46;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
47;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
48;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.CTU_RES;CONFIG0.RES0.INSTANCE0.CTU_RES;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.MUX_OUT;CONFIG0.RES0.INSTANCE0.MUX_OUT;INT;
55;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
56;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUX32_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUX32_OUT;INT;
62;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD27_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOD27_OUT;INT;
63;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_BOOL45_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_BOOL45_OUT;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV26_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV26_OUT;INT;
65;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD7_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOD7_OUT;INT;
66;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_BOOL15_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_BOOL15_OUT;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV16_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV16_OUT;INT;
68;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV17_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV17_OUT;INT;
69;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD20_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOD20_OUT;INT;
70;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_BOOL22_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_BOOL22_OUT;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL49_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL49_OUT;BOOL;


// Ticktime
20000000
